Intern_ID,Age,Major,Internship_Duration_Months,Department,Supervisor_Evaluation,Salary,Attendance_%,Retained
1,24,IT,20,Legal,1.8,1956,71.9,1
2,21,Law,15,HR,1.2,1687,82.7,0
3,28,Engineering,3,HR,1.7,926,79.0,0
4,25,IT,23,Marketing,2.1,1929,86.5,1
5,22,Engineering,8,Legal,1.7,1808,97.5,1
6,24,Engineering,20,Legal,1.4,1403,89.3,1
7,27,Business,16,Legal,1.5,1813,68.6,0
8,20,IT,13,Finance,2.8,850,61.2,1
9,24,IT,18,Marketing,1.8,1852,70.5,1
10,28,Business,10,Legal,2.5,1578,83.8,1
11,28,Law,19,Finance,3.0,1613,62.1,0
12,25,Engineering,17,IT,3.8,1219,79.9,1
13,22,Marketing,19,IT,1.2,1782,83.9,1
14,21,Engineering,23,Finance,4.2,1624,73.4,1
15,25,Engineering,5,Finance,3.5,1824,90.8,0
16,25,Law,21,Marketing,1.3,1366,64.3,1
17,20,Engineering,23,Marketing,4.5,1170,63.0,1
18,23,Business,9,IT,4.7,1735,89.1,0
19,22,Business,12,Legal,1.2,1460,79.8,1
20,19,IT,21,IT,2.1,1768,87.5,1
21,25,Marketing,1,Legal,4.2,1960,77.4,0
22,29,Engineering,1,Legal,4.0,1001,69.9,0
23,23,Engineering,15,Marketing,1.7,1112,92.8,1
24,19,Law,2,HR,1.8,916,92.0,0
25,29,Business,22,HR,2.5,1736,87.8,1
26,22,Marketing,16,Finance,2.9,1374,70.9,0
27,18,IT,8,Marketing,3.5,1043,83.6,1
28,29,Business,13,Legal,2.5,1336,74.4,0
29,27,IT,21,HR,2.9,874,63.7,1
30,23,Law,1,Legal,4.0,1185,96.7,1
31,29,Law,16,HR,1.1,1274,65.5,1
32,26,Engineering,7,HR,2.0,1217,98.0,1
33,18,Marketing,5,HR,3.9,1146,77.8,0
34,28,IT,22,Marketing,4.6,1439,67.4,1
35,28,Business,23,IT,3.0,1738,81.7,0
36,27,Law,3,Legal,3.1,1754,94.9,0
37,29,Engineering,12,Marketing,1.4,1675,89.3,0
38,29,Engineering,16,Marketing,2.8,1562,92.3,1
39,20,IT,19,Marketing,3.1,1463,86.4,1
40,29,Law,5,Marketing,2.0,824,87.7,1
41,24,Marketing,22,Marketing,2.1,1509,94.0,1
42,21,Law,14,Finance,2.5,1984,70.0,0
43,26,IT,5,Legal,1.1,976,79.6,1
44,20,IT,15,Marketing,2.3,1084,68.8,1
45,22,Law,17,Legal,1.8,862,99.5,1
46,20,IT,14,Finance,2.3,1802,97.8,0
47,24,Law,20,Finance,1.5,1461,61.6,1
48,22,Business,5,Legal,4.6,1465,88.2,1
49,26,Law,12,HR,3.4,955,97.0,0
50,24,Law,16,IT,3.7,1872,67.2,0
51,19,IT,16,HR,4.2,1766,82.7,1
52,21,IT,21,HR,3.0,1648,96.6,1
53,26,Engineering,7,HR,1.3,1907,61.4,0
54,29,Engineering,4,Marketing,3.1,1488,87.9,1
55,19,Business,1,Finance,3.3,947,71.9,0
56,27,Engineering,5,HR,4.0,1141,97.0,1
57,26,Law,23,Finance,2.7,1275,98.8,1
58,27,IT,10,Legal,1.5,1886,97.8,1
59,22,Engineering,22,IT,2.1,1360,79.0,1
60,19,Engineering,5,Legal,2.5,1126,94.5,0
61,21,Business,4,Legal,3.6,1964,93.8,0
62,29,Business,2,Marketing,3.3,1789,72.8,1
63,29,Law,20,IT,2.4,1014,93.2,1
64,24,IT,10,Legal,4.9,1234,61.5,1
65,29,Business,19,Legal,3.4,1751,83.9,0
66,25,Engineering,1,IT,1.9,1522,69.2,0
67,20,IT,5,IT,1.4,831,64.8,0
68,18,IT,13,Legal,1.6,1469,63.1,1
